properties{
  name = "invisible_tile_117",
  layer = 0,
  x = 1328,
  y = 624,
  pattern = "water",
  width = 80,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_118",
  layer = 0,
  x = 1312,
  y = 512,
  pattern = "water",
  width = 256,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_119",
  layer = 0,
  x = 1328,
  y = 560,
  pattern = "water",
  width = 128,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_120",
  layer = 0,
  x = 1456,
  y = 560,
  pattern = "water",
  width = 112,
  height = 112,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_121",
  layer = 0,
  x = 1472,
  y = 672,
  pattern = "water",
  width = 96,
  height = 16,
  enabled_at_start = true,
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 640,
  y = 533,
  direction = 3,
  breed = "alttp/zora_water",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 1008,
  y = 533,
  direction = 3,
  breed = "alttp/zora_water",
}

enemy{
  name = "auto_enemy_17",
  layer = 0,
  x = 1496,
  y = 541,
  direction = 3,
  breed = "alttp/bari_blue",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 104,
  y = 77,
  direction = 3,
  breed = "alttp/bari_blue",
}

enemy{
  name = "auto_enemy_19",
  layer = 0,
  x = 1192,
  y = 445,
  direction = 3,
  breed = "alttp/bari_blue",
}

enemy{
  name = "auto_enemy_20",
  layer = 0,
  x = 648,
  y = 301,
  direction = 3,
  breed = "alttp/bari_blue",
}

enemy{
  name = "auto_enemy_28",
  layer = 0,
  x = 480,
  y = 893,
  direction = 3,
  breed = "alttp/bari_blue",
}

enemy{
  name = "auto_enemy_32",
  layer = 0,
  x = 1072,
  y = 125,
  direction = 3,
  breed = "alttp/sand_crab",
}

enemy{
  name = "auto_enemy_33",
  layer = 0,
  x = 80,
  y = 621,
  direction = 3,
  breed = "alttp/sand_crab",
}

enemy{
  name = "auto_enemy_34",
  layer = 0,
  x = 1120,
  y = 845,
  direction = 3,
  breed = "alttp/sand_crab",
}

enemy{
  name = "auto_enemy_44",
  layer = 0,
  x = 1512,
  y = 813,
  direction = 3,
  breed = "alttp/octorok",
}

enemy{
  name = "auto_enemy_45",
  layer = 0,
  x = 1512,
  y = 877,
  direction = 3,
  breed = "alttp/octorok",
}

enemy{
  name = "auto_enemy_46",
  layer = 0,
  x = 800,
  y = 125,
  direction = 3,
  breed = "alttp/octorok",
}

enemy{
  name = "auto_enemy_47",
  layer = 0,
  x = 392,
  y = 61,
  direction = 3,
  breed = "alttp/octorok",
}

enemy{
  name = "auto_enemy_48",
  layer = 0,
  x = 480,
  y = 61,
  direction = 3,
  breed = "alttp/octorok",
}

enemy{
  name = "auto_enemy_49",
  layer = 0,
  x = 568,
  y = 61,
  direction = 3,
  breed = "alttp/octorok",
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 1320,
  y = 797,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 712,
  y = 173,
  treasure_name = "arrow",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 1528,
  y = 765,
  treasure_name = "arrow",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 1048,
  y = 77,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 1512,
  y = 413,
  treasure_name = "rupee",
  treasure_variant = 3,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 1352,
  y = 925,
  treasure_name = "rupee",
  treasure_variant = 3,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

crystal{
  layer = 0,
  x = 168,
  y = 365,
}

crystal{
  layer = 0,
  x = 600,
  y = 845,
}

destination{
  name = "from_b2_ne",
  layer = 0,
  x = 1440,
  y = 109,
  direction = 1,
}

destination{
  name = "from_b2_e",
  layer = 0,
  x = 1440,
  y = 349,
  direction = 1,
}

destination{
  name = "from_b2_c",
  layer = 0,
  x = 800,
  y = 589,
  direction = 1,
}

destination{
  name = "from_1f_s",
  layer = 0,
  x = 800,
  y = 845,
  direction = 3,
}

destination{
  name = "from_1f_sw",
  layer = 0,
  x = 160,
  y = 845,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "from_b1_s",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 832,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/1f",
  destination = "from_b1_sw",
}

teletransporter{
  layer = 0,
  x = 1432,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/b2",
  destination = "from_b1_e",
}

teletransporter{
  layer = 0,
  x = 1432,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/b2",
  destination = "from_b1_ne",
}

teletransporter{
  layer = 0,
  x = 792,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "dungeons/7/b2",
  destination = "from_b1_c",
}

stairs{
  layer = 0,
  x = 792,
  y = 832,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 152,
  y = 832,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 792,
  y = 576,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 1432,
  y = 336,
  direction = 3,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 1432,
  y = 96,
  direction = 3,
  subtype = 3,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 1352,
  y = 765,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 1320,
  y = 893,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 1528,
  y = 925,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 1560,
  y = 893,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 1560,
  y = 797,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 1512,
  y = 317,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 1048,
  y = 173,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 712,
  y = 77,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

chest{
  layer = 0,
  x = 104,
  y = 45,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_7_b1_small_key_1",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 392,
  y = 605,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_7_b1_small_key_2",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 952,
  y = 365,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_7_b1_small_key_3",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 936,
  y = 605,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_7_b1_small_key_4",
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 40,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 64,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 64,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 200,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 200,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 224,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 224,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 440,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 440,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 464,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 760,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 760,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 1080,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1080,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 760,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 760,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 784,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 784,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 440,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 464,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 120,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 120,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 144,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 40,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 40,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 64,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 64,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 200,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 200,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 224,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 224,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 320,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 312,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 312,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 320,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 960,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 952,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 952,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 960,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 1280,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1272,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1272,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 1280,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 1280,
  y = 312,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1272,
  y = 312,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1272,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 1280,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 1280,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1272,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1272,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 1280,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 320,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 312,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 320,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 312,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 320,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 312,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 1080,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1080,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

tile{
  layer = 1,
  x = 320,
  y = 312,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 312,
  y = 312,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 320,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 312,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 960,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 952,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 960,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 952,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 1280,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1272,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1280,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 1272,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 432,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 648,
  y = 208,
  width = 104,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 208,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 176,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 32,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 32,
  width = 32,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 720,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 896,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 968,
  y = 720,
  width = 104,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1168,
  y = 720,
  width = 112,
