properties{
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 1440,
  y = 453,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_17",
  layer = 0,
  x = 384,
  y = 37,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 1208,
  y = 989,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_19",
  layer = 0,
  x = 1240,
  y = 797,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_20",
  layer = 0,
  x = 1496,
  y = 925,
  direction = 3,
  breed = "alttp/medusa_blue",
}

enemy{
  name = "auto_enemy_auto_door_b",
  layer = 0,
  x = 1176,
  y = 317,
  direction = 3,
  breed = "alttp/stalfos_knight",
}

enemy{
  name = "auto_enemy_36",
  layer = 0,
  x = 360,
  y = 1053,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_37",
  layer = 0,
  x = 168,
  y = 237,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_38",
  layer = 0,
  x = 264,
  y = 237,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_39",
  layer = 0,
  x = 280,
  y = 333,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_40",
  layer = 0,
  x = 456,
  y = 157,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_41",
  layer = 0,
  x = 520,
  y = 333,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_42",
  layer = 0,
  x = 568,
  y = 61,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_43",
  layer = 0,
  x = 456,
  y = 781,
  direction = 3,
  breed = "alttp/chasupa",
}

enemy{
  name = "auto_enemy_46",
  layer = 0,
  x = 744,
  y = 349,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_47",
  layer = 0,
  x = 856,
  y = 349,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_50",
  layer = 0,
  x = 1512,
  y = 573,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_51",
  layer = 0,
  x = 1368,
  y = 637,
  direction = 3,
  breed = "alttp/pengator",
}

enemy{
  name = "auto_enemy_auto_door_c_1",
  layer = 0,
  x = 768,
  y = 829,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_auto_door_c_2",
  layer = 0,
  x = 800,
  y = 893,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_auto_door_c_3",
  layer = 0,
  x = 880,
  y = 845,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_58",
  layer = 0,
  x = 480,
  y = 589,
  direction = 3,
  breed = "alttp/freezor",
}

enemy{
  name = "auto_enemy_59",
  layer = 0,
  x = 88,
  y = 605,
  direction = 3,
  breed = "alttp/freezor",
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 72,
  y = 557,
  treasure_name = "arrow",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 360,
  y = 925,
  treasure_name = "arrow",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 408,
  y = 845,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 568,
  y = 653,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 328,
  y = 1005,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 328,
  y = 1021,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 328,
  y = 989,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 344,
  y = 925,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 344,
  y = 909,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 360,
  y = 909,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 408,
  y = 829,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 568,
  y = 557,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 1368,
  y = 365,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 1368,
  y = 349,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 1512,
  y = 237,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 1512,
  y = 221,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 72,
  y = 653,
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destination{
  name = "from_1f_n",
  layer = 0,
  x = 800,
  y = 125,
  direction = 1,
}

destination{
  name = "from_1f_s",
  layer = 0,
  x = 1120,
  y = 1085,
  direction = 1,
}

destination{
  name = "from_1f_se",
  layer = 0,
  x = 1440,
  y = 1085,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeons/11/1f",
  destination = "from_b1_s",
}

teletransporter{
  layer = 0,
  x = 1432,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeons/11/1f",
  destination = "from_b1_se",
}

teletransporter{
  layer = 0,
  x = 792,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "dungeons/11/1f",
  destination = "from_b1_n",
}

stairs{
  layer = 0,
  x = 792,
  y = 112,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 1112,
  y = 1072,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 1432,
  y = 1072,
  direction = 1,
  subtype = 2,
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 440,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 440,
  y = 472,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 464,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 1400,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 1400,
  y = 472,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 1424,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 1424,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 1400,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 1400,
  y = 712,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 1424,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 1424,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 1480,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 1480,
  y = 712,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 1504,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 1504,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 1080,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 1080,
  y = 712,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 1104,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 1104,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 632,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 640,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 640,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-7",
}

tile{
  layer = 1,
  x = 632,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-7",
}

tile{
  layer = 1,
  x = 952,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 960,
  y = 1040,
  width = 8,
  height = 80,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 960,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-7",
}

tile{
  layer = 1,
  x = 952,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-7",
}

tile{
  layer = 1,
  x = 952,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 960,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 960,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-7",
}

tile{
  layer = 1,
  x = 952,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-7",
}

tile{
  layer = 1,
  x = 1272,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 1280,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 1280,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-7",
}

tile{
  layer = 1,
  x = 1272,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-7",
}

tile{
  layer = 1,
  x = 632,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 640,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 640,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-7",
}

tile{
  layer = 1,
  x = 632,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-7",
}

tile{
  layer = 1,
  x = 952,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 960,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 960,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-7",
}

tile{
  layer = 1,
  x = 952,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-7",
}

tile{
  layer = 1,
  x = 1272,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 1280,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 1280,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-7",
}

tile{
  layer = 1,
  x = 1272,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-7",
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 760,
  y = 472,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 784,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 784,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 1080,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 1080,
  y = 472,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 1104,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 1104,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 760,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-7",
}

tile{
  layer = 1,
  x = 760,
  y = 712,
  width = 80,
  height = 8,
  pattern = "2720",
}

tile{
  layer = 1,
  x = 784,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-7",
}

tile{
  layer = 1,
  x = 784,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-7",
}

tile{
  layer = 1,
  x = 632,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.4-7",
}

tile{
  layer = 1,
  x = 640,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.3-7",
}

tile{
  layer = 1,
  x = 640,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-7",
}

tile{
  layer = 1,
  x = 632,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-7",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 720,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 928,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 928,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 368,
  y = 160,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 928,
  width = 16,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 208,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 112,
  width = 16,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 368,
  width = 64,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 256,
  y = 448,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 480,
  width = 160,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 480,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 512,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 672,
  y = 448,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 848,
  y = 448,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 448,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 416,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 272,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 272,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 576,
  y = 304,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 0,
  width = 48,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 32,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 176,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 176,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 32,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 208,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1312,
  y = 240,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1312,
  y = 400,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 448,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 240,
  width = 32,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 272,
  width = 64,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 0,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 176,
  width = 32,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 928,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 992,
  width = 64,
  height = 192,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1184,
  width = 640,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 1152,
  width = 128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 992,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 896,
  y = 1136,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 960,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1168,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 992,
  width = 64,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 944,
  width = 32,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 1088,
  width = 144,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1184,
  width = 640,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 720,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 720,
  width = 624,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 656,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 688,
  width = 640,
  height = 32,
  pattern = "ceiling.1",
