properties{
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeons/5/1f",
  destination = "from_b1_sw",
}

teletransporter{
  layer = 0,
  x = 1112,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeons/5/1f",
  destination = "from_b1_s",
}

teletransporter{
  layer = 0,
  x = 1528,
  y = 1072,
  width = 16,
  height = 16,
  destination_map = "dungeons/5/1f",
  destination = "from_b1_se",
}

stairs{
  layer = 0,
  x = 792,
  y = 592,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 792,
  y = 1072,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 1112,
  y = 1072,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 1528,
  y = 1072,
  direction = 1,
  subtype = 2,
}

chest{
  layer = 0,
  x = 1544,
  y = 845,
  treasure_name = "boss_key",
  treasure_savegame_variable = "d5_boss_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 744,
  y = 1069,
  treasure_name = "small_key",
  treasure_savegame_variable = "d5_b1_s_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1112,
  y = 381,
  treasure_name = "small_key",
  treasure_savegame_variable = "d5_b1_c_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1416,
  y = 1085,
  treasure_name = "small_key",
  treasure_savegame_variable = "d5_b1_se_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 200,
  y = 1085,
  treasure_name = "small_key",
  treasure_savegame_variable = "d5_b1_sw_key_chest",
  sprite = "entities/chest",
}

chest{
  layer = 0,
  x = 1128,
  y = 285,
  treasure_name = "small_key",
  treasure_savegame_variable = "d5_b1_n_key_chest",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 936,
  y = 352,
  width = 48,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "weak_wall_a",
  layer = 0,
  x = 936,
  y = 352,
  direction = 0,
  sprite = "entities/doors/door_d1_weak_wall",
  opening_method = "explosion",
}

door{
  name = "weak_wall_a_3",
  layer = 0,
  x = 968,
  y = 352,
  direction = 2,
  sprite = "entities/doors/door_d1_weak_wall",
  opening_method = "explosion",
}

dynamic_tile{
  name = "weak_wall_a_closed",
  layer = 0,
  x = 936,
  y = 344,
  pattern = "wall.4-2",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_closed_2",
  layer = 0,
  x = 960,
  y = 344,
  pattern = "wall.3-2",
  width = 24,
  height = 32,
  enabled_at_start = true,
}

crystal{
  layer = 0,
  x = 152,
  y = 285,
}

crystal{
  layer = 0,
  x = 800,
  y = 125,
}

crystal{
  layer = 0,
  x = 904,
  y = 365,
}

crystal{
  layer = 0,
  x = 1112,
  y = 1165,
}

crystal{
  layer = 0,
  x = 1208,
  y = 717,
}

crystal{
  layer = 0,
  x = 1224,
  y = 429,
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 360,
  y = 1069,
  direction = 3,
  breed = "alttp/moblin",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 856,
  y = 765,
  direction = 3,
  breed = "alttp/moblin",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 488,
  y = 109,
  direction = 3,
  breed = "alttp/moblin",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 1160,
  y = 109,
  direction = 3,
  breed = "alttp/moblin",
}

enemy{
  name = "auto_enemy_13",
  layer = 0,
  x = 1320,
  y = 109,
  direction = 3,
  breed = "alttp/moblin",
}

enemy{
  name = "auto_enemy_16",
  layer = 0,
  x = 1104,
  y = 581,
  direction = 3,
  breed = "alttp/hinox",
}

enemy{
  name = "auto_enemy_17",
  layer = 0,
  x = 1120,
  y = 789,
  direction = 3,
  breed = "alttp/hinox",
}

enemy{
  name = "auto_enemy_18",
  layer = 0,
  x = 160,
  y = 757,
  direction = 3,
  breed = "alttp/hinox",
}

enemy{
  name = "auto_enemy_19",
  layer = 0,
  x = 480,
  y = 677,
  direction = 3,
  breed = "alttp/hinox",
}

enemy{
  name = "auto_enemy_20",
  layer = 0,
  x = 160,
  y = 149,
  direction = 3,
  breed = "alttp/hinox",
}

enemy{
  name = "auto_enemy_26",
  layer = 0,
  x = 1440,
  y = 757,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_27",
  layer = 0,
  x = 1440,
  y = 933,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  name = "auto_enemy_36",
  layer = 0,
  x = 40,
  y = 45,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_37",
  layer = 0,
  x = 280,
  y = 45,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_38",
  layer = 0,
  x = 40,
  y = 445,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_39",
  layer = 0,
  x = 280,
  y = 445,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_40",
  layer = 0,
  x = 40,
  y = 525,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_41",
  layer = 0,
  x = 600,
  y = 525,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_42",
  layer = 0,
  x = 40,
  y = 925,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_43",
  layer = 0,
  x = 600,
  y = 925,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_44",
  layer = 0,
  x = 1000,
  y = 45,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_45",
  layer = 0,
  x = 1560,
  y = 45,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_46",
  layer = 0,
  x = 1000,
  y = 205,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_47",
  layer = 0,
  x = 1560,
  y = 205,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_48",
  layer = 0,
  x = 1320,
  y = 285,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_49",
  layer = 0,
  x = 1560,
  y = 285,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_50",
  layer = 0,
  x = 1320,
  y = 685,
  direction = 3,
  breed = "alttp/medusa",
}

enemy{
  name = "auto_enemy_51",
  layer = 0,
  x = 1560,
  y = 685,
  direction = 3,
  breed = "alttp/medusa",
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 1000,
  y = 349,
  treasure_name = "heart",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 1000,
  y = 365,
  treasure_name = "arrow",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 1000,
  y = 381,
  treasure_name = "bomb",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

destructible{
  name = "auto_destructible_20",
  layer = 0,
  x = 1000,
  y = 397,
  treasure_name = "magic_flask",
  sprite = "entities/vase_skull",
  destruction_sound = "stone",
  damage_on_enemies = 0,
}

block{
  name = "auto_block_5",
  layer = 0,
  x = 216,
  y = 1085,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_6",
  layer = 0,
  x = 1464,
  y = 1085,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  name = "auto_block_7",
  layer = 0,
  x = 1480,
  y = 1085,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

custom_entity{
  layer = 0,
  x = 1224,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1224,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1400,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 760,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 760,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 120,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 120,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 312,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 320,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 312,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 320,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 632,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 632,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 632,
  y = 312,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 312,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 632,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1272,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1280,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1272,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1280,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1080,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 440,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 440,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 440,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 440,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 760,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 760,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 1272,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1280,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1272,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 1280,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 1272,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1280,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1272,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 1280,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 632,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 632,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 640,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 760,
  y = 472,
  width = 80,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 80,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 952,
  y = 312,
  width = 8,
  height = 96,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 312,
  width = 8,
  height = 96,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 952,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 960,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

dynamic_tile{
  name = "weak_wall_a_open",
  layer = 1,
  x = 952,
  y = 344,
  pattern = "door_top.blast.4-2",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_open_2",
  layer = 1,
  x = 960,
  y = 344,
  pattern = "door_top.blast.3-2",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 960,
  y = 240,
  width = 80,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 432,
  width = 112,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 720,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 720,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1536,
  y = 896,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 896,
  width = 64,
  height = 64,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 640,
  y = 232,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 0,
  y = 472,
  width = 1280,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 0,
  y = 952,
  width = 1600,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1200,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 480,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 952,
  y = 960,
  width = 16,
  height = 240,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 1272,
  y = 240,
  width = 16,
