properties{
  layer = 1,
  x = 224,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 224,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 128,
  y = 480,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 112,
  y = 472,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 480,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 472,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 432,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 432,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 752,
  y = 720,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 752,
  y = 712,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 784,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 784,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 1408,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 1392,
  y = 712,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 1088,
  y = 240,
  width = 64,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 1072,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 1104,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1104,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 1312,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 1312,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 1344,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1344,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 1472,
  y = 240,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 1472,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 1504,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1504,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 112,
  y = 960,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 112,
  y = 952,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 144,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 144,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 432,
  y = 960,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 432,
  y = 952,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 432,
  y = 1440,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 432,
  y = 1432,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 464,
  y = 1440,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 464,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 1392,
  y = 960,
  width = 96,
  height = 8,
  pattern = "door_cache.1-3",
}

tile{
  layer = 1,
  x = 1392,
  y = 952,
  width = 96,
  height = 8,
  pattern = "door_cache.2-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-3",
}

tile{
  layer = 1,
  x = 312,
  y = 16,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 320,
  y = 40,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 312,
  y = 40,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 312,
  y = 144,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 320,
  y = 144,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 320,
  y = 168,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 312,
  y = 168,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 952,
  y = 144,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 960,
  y = 144,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 960,
  y = 168,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 952,
  y = 168,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 952,
  y = 16,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 960,
  y = 16,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 960,
  y = 40,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 952,
  y = 40,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 1272,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 1280,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 1280,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 1272,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 1272,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 1280,
  y = 800,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 1280,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 1272,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 632,
  y = 1584,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 640,
  y = 1584,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 640,
  y = 1608,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 632,
  y = 1608,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 952,
  y = 1584,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 960,
  y = 1584,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 960,
  y = 1608,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 952,
  y = 1608,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 952,
  y = 1456,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 960,
  y = 1456,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 960,
  y = 1480,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 952,
  y = 1480,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

tile{
  layer = 1,
  x = 312,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.4-3",
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 8,
  height = 80,
  pattern = "door_cache.3-3",
}

tile{
  layer = 1,
  x = 320,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-3",
}

tile{
  layer = 1,
  x = 312,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-3",
}

dynamic_tile{
  name = "weak_wall_b_open",
  layer = 1,
  x = 1104,
  y = 1192,
  pattern = "door_top.low.2-3",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_b_open_2",
  layer = 1,
  x = 1104,
  y = 1200,
  pattern = "door_top.low.1-3",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_open",
  layer = 1,
  x = 952,
  y = 1064,
  pattern = "door_top.low.4-3",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "weak_wall_a_open_2",
  layer = 1,
  x = 960,
  y = 1064,
  pattern = "door_top.low.3-3",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 480,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 432,
  y = 0,
  width = 16,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 144,
  y = 128,
  width = 32,
  height = 144,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 144,
  y = 112,
  width = 304,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 560,
  y = 112,
  width = 464,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1168,
  y = 240,
  width = 112,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1280,
  y = 416,
  width = 112,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1376,
  y = 592,
  width = 224,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1376,
  y = 480,
  width = 16,
  height = 112,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1024,
  y = 240,
  width = 48,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1024,
  y = 416,
  width = 160,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1168,
  y = 480,
  width = 16,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1168,
  y = 656,
  width = 112,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1168,
  y = 720,
  width = 224,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 992,
  y = 720,
  width = 80,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 720,
  width = 32,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 896,
  width = 320,
  height = 128,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1280,
  y = 896,
  width = 64,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1168,
  y = 1024,
  width = 32,
  height = 208,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 1200,
  y = 1024,
  width = 80,
  height = 368,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 1392,
  width = 320,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 864,
  y = 1152,
  width = 96,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 1152,
  width = 96,
  height = 48,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 1136,
  width = 112,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 960,
  y = 1232,
  width = 80,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 576,
  y = 1552,
  width = 448,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 320,
  y = 656,
  width = 112,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 256,
  y = 656,
  width = 64,
  height = 160,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 112,
  height = 176,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 240,
  width = 80,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 208,
  y = 480,
  width = 176,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 544,
  y = 240,
  width = 208,
  height = 96,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 480,
  y = 336,
  width = 64,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 528,
  y = 560,
  width = 16,
  height = 32,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 528,
  y = 592,
  width = 528,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 640,
  y = 432,
  width = 128,
  height = 64,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 848,
  y = 352,
  width = 48,
  height = 80,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 880,
  y = 432,
  width = 16,
  height = 160,
  pattern = "ceiling.2",
}

dynamic_tile{
  layer = 2,
  x = 328,
  y = -16,
  pattern = "201",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 336,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 656,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 648,
  y = -16,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1296,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1288,
  y = -16,
  pattern = "207",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 16,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 0,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 240,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 240,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 976,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 968,
  y = -16,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 480,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 480,
  pattern = "202",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 720,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 720,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 960,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 960,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 1200,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 1200,
  pattern = "206",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -8,
  y = 1440,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = -16,
  y = 1440,
  pattern = "208",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 240,
  pattern = "200",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 240,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 480,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 480,
  pattern = "202",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 720,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 720,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 960,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 960,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 1200,
  pattern = "204",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 1200,
  pattern = "206",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1608,
  y = 1440,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1600,
  y = 1440,
  pattern = "208",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 0,
  y = -16,
  pattern = "201",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 8,
  y = -16,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 320,
  y = -16,
  pattern = "201",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 640,
  y = -16,
  pattern = "201",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 960,
  y = -16,
  pattern = "201",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1280,
  y = -16,
  pattern = "201",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 328,
  y = 1680,
  pattern = "201",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 336,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 656,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 648,
  y = 1680,
  pattern = "203",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1296,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 1288,
  y = 1680,
  pattern = "207",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 16,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 976,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 968,
  y = 1680,
  pattern = "205",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 0,
  y = 1680,
  pattern = "201",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 8,
  y = 1680,
  pattern = "199",
  width = 8,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  layer = 2,
  x = 320,
